NEY0001|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.
NEY0124|que era um trabalho completamente diferente, mas muito prazeroso.|que era um trabalho completamente diferente, mas muito prazeroso.
NEY0125|De vocÃª chegar na SeleÃ§Ã£o, depois de 13 anos, vem um cara e te coloca um estilo de jogo completamente diferente|De vocÃª chegar na SeleÃ§Ã£o, depois de 13 anos, vem um cara e te coloca um estilo de jogo completamente diferente
NEY0126|EntÃ£o isso vai ser muito importante para a SeleÃ§Ã£o, para nÃ³s, jogadores, aprender uma coisa nova.|EntÃ£o isso vai ser muito importante para a SeleÃ§Ã£o, para nÃ³s, jogadores, aprender uma coisa nova.
NEY0127|NÃ£o encontrei nenhum tipo de dificuldade.|NÃ£o encontrei nenhum tipo de dificuldade.
NEY0128|AtÃ© o meu francÃªs, depois de cinco, seis anos, era bem ruim. EntÃ£o, isso nÃ£o tem muita diferenÃ§a.|AtÃ© o meu francÃªs, depois de cinco, seis anos, era bem ruim. EntÃ£o, isso nÃ£o tem muita diferenÃ§a.
NEY0129|O que Ã© importante Ã©, ali dentro do campo, vocÃª se entender com seus companheiros.|O que Ã© importante Ã©, ali dentro do campo, vocÃª se entender com seus companheiros.
NEY0130|Obviamente que Ã© uma cultura nova que eu estou indo.|Obviamente que Ã© uma cultura nova que eu estou indo.
NEY0131|com esse futuro que vem pela frente.|com esse futuro que vem pela frente.
NEY0132|Obviamente que saiu em todos os lugares um monte de palpite, um monte de sabichÃµes, sabendo a verdade do que realmente aconteceu.|Obviamente que saiu em todos os lugares um monte de palpite, um monte de sabichÃµes, sabendo a verdade do que realmente aconteceu.
NEY0133|E ninguÃ©m sabe, sÃ³ eu sei. Poucas pessoas sabem. O que realmente aconteceu para eu chegar no Al-Hilal.|E ninguÃ©m sabe, sÃ³ eu sei. Poucas pessoas sabem. O que realmente aconteceu para eu chegar no Al-Hilal.
NEY0134|Mas, enfim, isso nÃ£o cabe a vocÃªs. NÃ£o cabe a ninguÃ©m saber, assim, a minha vida. O que vocÃªs tÃªm que fazer Ã© falar de mim dentro do campo,|Mas, enfim, isso nÃ£o cabe a vocÃªs. NÃ£o cabe a ninguÃ©m saber, assim, a minha vida. O que vocÃªs tÃªm que fazer Ã© falar de mim dentro do campo,
NEY0135|Novo Neymar, novo Neymar, novo Neymar e sempre a mesma coisa.|Novo Neymar, novo Neymar, novo Neymar e sempre a mesma coisa.
NEY0136|Sempre vou ser esse cara. Obviamente que a minha experiÃªncia dentro do campo vai sim mudar.|Sempre vou ser esse cara. Obviamente que a minha experiÃªncia dentro do campo vai sim mudar.
NEY0137|Porque Ã© por isso que me trouxe atÃ© aqui. Por isso que Deus me deu tudo o que me deu.|Porque Ã© por isso que me trouxe atÃ© aqui. Por isso que Deus me deu tudo o que me deu.
NEY0138|Jamais vou mudar por palpites. Ou por opiniÃµes pÃºblicas.|Jamais vou mudar por palpites. Ou por opiniÃµes pÃºblicas.
NEY0139|Muito honrado de chegar atÃ© aqui. De estar aqui sentado na frente de vocÃªs, apesar que jÃ¡ venham poucas.|Muito honrado de chegar atÃ© aqui. De estar aqui sentado na frente de vocÃªs, apesar que jÃ¡ venham poucas.
NEY0140|Acho que o ciclo sempre vai mudar. VÃ£o vir jogadores novos. Jogadores velhos vÃ£o voltar.|Acho que o ciclo sempre vai mudar. VÃ£o vir jogadores novos. Jogadores velhos vÃ£o voltar.
NEY0141|E fazer o povo brasileiro feliz, que Ã© o mais importante.|E fazer o povo brasileiro feliz, que Ã© o mais importante.
NEY0142|Confesso que jogar sempre no Nordeste Ã© muito diferente.|Confesso que jogar sempre no Nordeste Ã© muito diferente.
NEY0143|o calor humano que as pessoas colocam em cima da SeleÃ§Ã£o Brasileira|o calor humano que as pessoas colocam em cima da SeleÃ§Ã£o Brasileira
NEY0144|Ao mesmo tempo da dificuldade que Ã© para nÃ³s jogadores sair da Europa, sair dos lugares que estamos, Ã© mais difÃ­cil chegar atÃ© aqui. As viagens sÃ£o mais longas e tudo mais.|Ao mesmo tempo da dificuldade que Ã© para nÃ³s jogadores sair da Europa, sair dos lugares que estamos, Ã© mais difÃ­cil chegar atÃ© aqui. As viagens sÃ£o mais longas e tudo mais.
NEY0145|Quando vocÃª chega aqui e vÃª esse carinho, vocÃª esquece toda essa viagem.|Quando vocÃª chega aqui e vÃª esse carinho, vocÃª esquece toda essa viagem.
NEY0146|O carinho Ã© tÃ£o grande aqui que Ã© difÃ­cil a gente retribuir o que eles estÃ£o fazendo por nÃ³s. Ãs vezes nÃ£o dÃ¡ para chegar perto de todo mundo. Ãs vezes nÃ£o dÃ¡ para tirar foto com todo mundo.|O carinho Ã© tÃ£o grande aqui que Ã© difÃ­cil a gente retribuir o que eles estÃ£o fazendo por nÃ³s. Ãs vezes nÃ£o dÃ¡ para chegar perto de todo mundo. Ãs vezes nÃ£o dÃ¡ para tirar foto com todo mundo.
NEY0147|Mas o mÃ¡ximo que eu consigo fazer ali|Mas o mÃ¡ximo que eu consigo fazer ali
NEY0148|vou estar retribuindo. Porque Ã© muito legal vocÃª receber esse tipo de carinho.|vou estar retribuindo. Porque Ã© muito legal vocÃª receber esse tipo de carinho.
NEY0149|Tive dois ou trÃªs contatos com ele. Uma vez foi quando ele foi ao Paris Saint-Germain|Tive dois ou trÃªs contatos com ele. Uma vez foi quando ele foi ao Paris Saint-Germain
NEY0150|Porque ele sabe que a gente estando feliz, os jogadores estando felizes,|Porque ele sabe que a gente estando feliz, os jogadores estando felizes,
NEY0151|EntÃ£o Ã© um cara que se preocupa muito com o tipo de pessoa, do ser humano,|EntÃ£o Ã© um cara que se preocupa muito com o tipo de pessoa, do ser humano,
NEY0152|a preocupaÃ§Ã£o do jogador. E isso acho que vai ajudar, vai facilitar. Foi como o Veiga disse, mudou a vida dele. EntÃ£o sÃ£o detalhes que parecem nÃ£o fazer diferenÃ§a na vida de uma pessoa, mas fazem.|a preocupaÃ§Ã£o do jogador. E isso acho que vai ajudar, vai facilitar. Foi como o Veiga disse, mudou a vida dele. EntÃ£o sÃ£o detalhes que parecem nÃ£o fazer diferenÃ§a na vida de uma pessoa, mas fazem.
NEY0153|EntÃ£o acho que o Diniz Ã© um cara que tem um coraÃ§Ã£o muito grande, que vai ajudar muita gente, jÃ¡ ajudou. E tenho certeza que vai nos ajudar ainda mais.|EntÃ£o acho que o Diniz Ã© um cara que tem um coraÃ§Ã£o muito grande, que vai ajudar muita gente, jÃ¡ ajudou. E tenho certeza que vai nos ajudar ainda mais.
NEY0154|Com certeza, principalmente onde Jesus nasceu. NÃ£o, mas brincadeiras Ã  parte.|Com certeza, principalmente onde Jesus nasceu. NÃ£o, mas brincadeiras Ã  parte.
NEY0155|Eu acho que tem tudo para ser um dia histÃ³rico amanhÃ£. Pelo carinho, pelos jogos que jÃ¡ joguei aqui, pelos jogos que eu joguei com a SeleÃ§Ã£o.|Eu acho que tem tudo para ser um dia histÃ³rico amanhÃ£. Pelo carinho, pelos jogos que jÃ¡ joguei aqui, pelos jogos que eu joguei com a SeleÃ§Ã£o.
NEY0156|E eu espero sim, espero sim que aqui seja o palco do gol histÃ³rico. Porque do jeito que me trataram, da forma que me receberam aqui,|E eu espero sim, espero sim que aqui seja o palco do gol histÃ³rico. Porque do jeito que me trataram, da forma que me receberam aqui,
NEY0157|deixando BelÃ©m como a cidade histÃ³rica do gol que passou o PelÃ©.|deixando BelÃ©m como a cidade histÃ³rica do gol que passou o PelÃ©.
NEY0158|Em jogos importantes, em seleÃ§Ã£o brasileira.|Em jogos importantes, em seleÃ§Ã£o brasileira.
NEY0159|Sei que sou um cara que depende... De muita coisa do que eu faÃ§o em campo.|Sei que sou um cara que depende... De muita coisa do que eu faÃ§o em campo.
NEY0160|Tanto boa quanto ruim para a equipe poder jogar.|Tanto boa quanto ruim para a equipe poder jogar.
NEY0161|Ele que vai decidir a forma com que eu vou jogar. Acho que quando vocÃª chega numa seleÃ§Ã£o brasileira...|Ele que vai decidir a forma com que eu vou jogar. Acho que quando vocÃª chega numa seleÃ§Ã£o brasileira...
NEY0162|Aqui jÃ¡ nÃ£o existem mais experientes ou mais novos. Acho que a responsabilidade Ã© grande para todos. EntÃ£o quando vocÃª chega aqui Ã© que vocÃª chegou no seu grande nÃ­vel no futebol.|Aqui jÃ¡ nÃ£o existem mais experientes ou mais novos. Acho que a responsabilidade Ã© grande para todos. EntÃ£o quando vocÃª chega aqui Ã© que vocÃª chegou no seu grande nÃ­vel no futebol.
NEY0163|E o que eu posso te falar Ã© que a gente vai entrar em campo amanhÃ£ feliz. Pelo carinho que a gente recebeu.|E o que eu posso te falar Ã© que a gente vai entrar em campo amanhÃ£ feliz. Pelo carinho que a gente recebeu.
NEY0164|Querendo vencer muito. Tentando jogar nosso melhor futebol.|Querendo vencer muito. Tentando jogar nosso melhor futebol.
NEY0165|Independente se sÃ£o os mais experientes ou os mais novos. Eu acho que isso vai ser uma mescla muito boa.|Independente se sÃ£o os mais experientes ou os mais novos. Eu acho que isso vai ser uma mescla muito boa.
NEY0166|Espero que BelÃ©m nos dÃª muita sorte. Que a torcida empurre o time do Brasil. E que nos ajude muito.|Espero que BelÃ©m nos dÃª muita sorte. Que a torcida empurre o time do Brasil. E que nos ajude muito.
NEY0167|NÃ£o ligo porque jÃ¡ nÃ£o aguento mais me explicar, falar ou deixar a pessoa me conhecer para saber realmente quem eu sou.|NÃ£o ligo porque jÃ¡ nÃ£o aguento mais me explicar, falar ou deixar a pessoa me conhecer para saber realmente quem eu sou.
NEY0168|EntÃ£o quem me conhece sabe do meu carÃ¡ter, da minha essÃªncia, como eu sou, o meu jeito.|EntÃ£o quem me conhece sabe do meu carÃ¡ter, da minha essÃªncia, como eu sou, o meu jeito.
NEY0169|EntÃ£o isso Ã© o que importa, quem me conhece tem noÃ§Ã£o de tudo que eu jÃ¡ enfrentei, tem noÃ§Ã£o de quem eu sou.|EntÃ£o isso Ã© o que importa, quem me conhece tem noÃ§Ã£o de tudo que eu jÃ¡ enfrentei, tem noÃ§Ã£o de quem eu sou.
NEY0170|A gente acho que chegou num termo, como vocÃª disse, nÃ©? Se a gente gosta do A, o B xinga, se a gente gosta do B, o A xinga.|A gente acho que chegou num termo, como vocÃª disse, nÃ©? Se a gente gosta do A, o B xinga, se a gente gosta do B, o A xinga.
NEY0171|Por o excesso de poder se expressar, poder falar, poder ter voz. SÃ³ que nÃ£o Ã© a partir do momento que vocÃª se expressa, que vocÃª coloca a sua voz, vocÃª Ã© criticado.|Por o excesso de poder se expressar, poder falar, poder ter voz. SÃ³ que nÃ£o Ã© a partir do momento que vocÃª se expressa, que vocÃª coloca a sua voz, vocÃª Ã© criticado.
NEY0172|EntÃ£o Ã© difÃ­cil saber se Ã© para ter voz e a gente estÃ¡ brigando pela coisa certa ou nÃ£o.|EntÃ£o Ã© difÃ­cil saber se Ã© para ter voz e a gente estÃ¡ brigando pela coisa certa ou nÃ£o.
NEY0173|Ligava, eu ligava porque eu queria falar assim, nÃ£o, vocÃª estÃ¡ pensando totalmente errado em mim, vocÃª nÃ£o me conhece.|Ligava, eu ligava porque eu queria falar assim, nÃ£o, vocÃª estÃ¡ pensando totalmente errado em mim, vocÃª nÃ£o me conhece.
NEY0174|NÃ£o sei, acho que pode ser pela forma de como eu jogo em campo, pela forma de como os adversÃ¡rios ficam bravos.|NÃ£o sei, acho que pode ser pela forma de como eu jogo em campo, pela forma de como os adversÃ¡rios ficam bravos.
NEY0175|E aÃ­ as pessoas comeÃ§am a dar mais razÃ£o a quem bate do que a quem dribla.|E aÃ­ as pessoas comeÃ§am a dar mais razÃ£o a quem bate do que a quem dribla.
NEY0176|DÃ¡ mais razÃ£o a quem faz uma falta do que quem faz gol, do que cria jogada.|DÃ¡ mais razÃ£o a quem faz uma falta do que quem faz gol, do que cria jogada.
NEY0177|EntÃ£o, acho que por isso existem os nomes dos posicionamentos. Que Ã© zagueiro, lateral, meia, o meia avanÃ§ado e o atacante.|EntÃ£o, acho que por isso existem os nomes dos posicionamentos. Que Ã© zagueiro, lateral, meia, o meia avanÃ§ado e o atacante.
NEY0178|E quem estÃ¡ ali sabe do que tem que fazer, nÃ©? E o meu jogo, todo mundo conhece desde os meus 17 anos, quando eu estreei no Santos.|E quem estÃ¡ ali sabe do que tem que fazer, nÃ©? E o meu jogo, todo mundo conhece desde os meus 17 anos, quando eu estreei no Santos.
NEY0179|E Ã s vezes me incomoda esse tipo de crÃ­tica, nÃ©?|E Ã s vezes me incomoda esse tipo de crÃ­tica, nÃ©?
NEY0180|Esse tipo de... do que falam do meu jogo, das crÃ­ticas que acontecem quando eu estou dentro de campo.|Esse tipo de... do que falam do meu jogo, das crÃ­ticas que acontecem quando eu estou dentro de campo.
NEY0181|De explicar para o cara que estÃ¡ assistindo, Ã³, vocÃª estÃ¡ numa visÃ£o, pode ser que seja um pouco melhor que a minha.|De explicar para o cara que estÃ¡ assistindo, Ã³, vocÃª estÃ¡ numa visÃ£o, pode ser que seja um pouco melhor que a minha.
NEY0182|Mas, nÃ©, meu estilo de jogo Ã© do que traz. Do que traz o torcedor, do que traz o pÃºblico ao estÃ¡dio, nÃ©?|Mas, nÃ©, meu estilo de jogo Ã© do que traz. Do que traz o torcedor, do que traz o pÃºblico ao estÃ¡dio, nÃ©?
NEY0183|O campo, a galera gosta de ver os dribles, gosta de ver os gols, as jogadas, de como o time joga. EntÃ£o, isso Ã© o que eu fico feliz ainda.|O campo, a galera gosta de ver os dribles, gosta de ver os gols, as jogadas, de como o time joga. EntÃ£o, isso Ã© o que eu fico feliz ainda.
NEY0184|Porque na Copa do Mundo, houve...|Porque na Copa do Mundo, houve...
NEY0185|VÃ¡rias crÃ­ticas quanto a isso, que eu simulava muito, que eu era o cai-cai, quanto a isso,|VÃ¡rias crÃ­ticas quanto a isso, que eu simulava muito, que eu era o cai-cai, quanto a isso,
NEY0186|Eu nunca vi ninguÃ©m pegar todas as faltas que eu sofri e colocar ali pra analisar se|Eu nunca vi ninguÃ©m pegar todas as faltas que eu sofri e colocar ali pra analisar se
NEY0187|E ali eu fui e tive a entorce do pÃ© e acabei fraturando novamente.|E ali eu fui e tive a entorce do pÃ© e acabei fraturando novamente.
NEY0188|Quando eu tento seguir a jogada, sofro trÃªs faltas, quatro faltas no lance sÃ³.|Quando eu tento seguir a jogada, sofro trÃªs faltas, quatro faltas no lance sÃ³.
NEY0189|Se vocÃª fala do A, a galera critica, do B critica. VocÃª faz o B, a galera do A critica.|Se vocÃª fala do A, a galera critica, do B critica. VocÃª faz o B, a galera do A critica.
NEY0190|Eu fiz um vÃ­deo, eu fiz um vÃ­deo com as crianÃ§as, depois, pÃ³s-Copa do Mundo, depois, nÃ©,|Eu fiz um vÃ­deo, eu fiz um vÃ­deo com as crianÃ§as, depois, pÃ³s-Copa do Mundo, depois, nÃ©,
NEY0191|Pra mim, nÃ©, acho que pÃ³s-Copa do Mundo, o excesso que teve sobre as minhas costas foi|Pra mim, nÃ©, acho que pÃ³s-Copa do Mundo, o excesso que teve sobre as minhas costas foi
NEY0192|NÃ£o, no dia que eu me machuquei aqui agora, na Ãºltima vez, houve uma ameaÃ§a, assim.|NÃ£o, no dia que eu me machuquei aqui agora, na Ãºltima vez, houve uma ameaÃ§a, assim.
NEY0193|No comeÃ§o do jogo, o volante dele, no final, acho que atÃ© ele dÃ¡ uma entrevista, falando|No comeÃ§o do jogo, o volante dele, no final, acho que atÃ© ele dÃ¡ uma entrevista, falando
NEY0194|Porque no comeÃ§o do jogo, ele meio que falou, porque como eu tava driblando, indo pra cima,|Porque no comeÃ§o do jogo, ele meio que falou, porque como eu tava driblando, indo pra cima,
NEY0195|Liguei no McDonald's, fiz o pedido todo e tal, tava concentrado lÃ¡ em Santos.|Liguei no McDonald's, fiz o pedido todo e tal, tava concentrado lÃ¡ em Santos.
NEY0196|Acho que aqui eu nÃ£o sÃ³ nÃ£o vou, porque eu nÃ£o tenho o total domÃ­nio da lÃ­ngua,|Acho que aqui eu nÃ£o sÃ³ nÃ£o vou, porque eu nÃ£o tenho o total domÃ­nio da lÃ­ngua,
NEY0197|DÃ¡ uma vida sempre que sua famÃ­lia sonhou.|DÃ¡ uma vida sempre que sua famÃ­lia sonhou.
NEY0198|Acho que a fama Ã© boa pra isso. VocÃª tem que administrar ela de uma forma que vocÃª nÃ£o se perca tambÃ©m. EntÃ£o, graÃ§as a Deus, eu tive uma base familiar.|Acho que a fama Ã© boa pra isso. VocÃª tem que administrar ela de uma forma que vocÃª nÃ£o se perca tambÃ©m. EntÃ£o, graÃ§as a Deus, eu tive uma base familiar.
NEY0199|Tenho amigos que me fazem me manter ali, sabe?|Tenho amigos que me fazem me manter ali, sabe?
NEY0200|Mas o que mais, pra ser sincero, o que mais me machuca Ã© ver ex-jogadores falando dessas coisas, sabe? Ou atÃ© mesmo os jogadores que estÃ£o jogando comentar esse tipo de situaÃ§Ã£o.|Mas o que mais, pra ser sincero, o que mais me machuca Ã© ver ex-jogadores falando dessas coisas, sabe? Ou atÃ© mesmo os jogadores que estÃ£o jogando comentar esse tipo de situaÃ§Ã£o.
NEY0201|Porque eles jogaram, eles fizeram, e alguns fizeram atÃ© pior do que eu fiz, do que eu faÃ§o.|Porque eles jogaram, eles fizeram, e alguns fizeram atÃ© pior do que eu fiz, do que eu faÃ§o.
NEY0202|Acho que o desafio de vencer, de buscar algo novo, de encontrar dificuldades novas.|Acho que o desafio de vencer, de buscar algo novo, de encontrar dificuldades novas.
NEY0203|Mas senti que era o momento de mudar, de provar algo novo, de buscar algo diferente.|Mas senti que era o momento de mudar, de provar algo novo, de buscar algo diferente.
NEY0204|De buscar algo que fosse completamente difÃ­cil, nÃ©?|De buscar algo que fosse completamente difÃ­cil, nÃ©?
NEY0205|Tive momentos que eu hesitei, que eu falei, nÃ£o, nÃ£o vou.|Tive momentos que eu hesitei, que eu falei, nÃ£o, nÃ£o vou.
NEY0206|E fiquei assim por umas duas semanas, mais ou menos.|E fiquei assim por umas duas semanas, mais ou menos.
NEY0207|O Hazard Ã© um jogador que eu acho diferente, acho que Ã© um estilo de jogo parecido com o meu.|O Hazard Ã© um jogador que eu acho diferente, acho que Ã© um estilo de jogo parecido com o meu.
NEY0208|Eu trabalhei com o Tite, o Tite Ã© um dos melhores treinadores que eu jÃ¡ trabalhei, nÃ©? Muricy tambÃ©m, entÃ£o sÃ£o dois grandes nomes que eu acabei de falar que ganharam muita coisa,|Eu trabalhei com o Tite, o Tite Ã© um dos melhores treinadores que eu jÃ¡ trabalhei, nÃ©? Muricy tambÃ©m, entÃ£o sÃ£o dois grandes nomes que eu acabei de falar que ganharam muita coisa,
NEY0209|Que com certeza poderiam trabalhar aqui na Europa em qualquer time.|Que com certeza poderiam trabalhar aqui na Europa em qualquer time.
NEY0210|Claro que fica um futebol mais justo, tudo mais correto, mas...|Claro que fica um futebol mais justo, tudo mais correto, mas...
NEY0211|Ãbvio que se vocÃª jogar um bom futebol ganhando, Ã© muito melhor.|Ãbvio que se vocÃª jogar um bom futebol ganhando, Ã© muito melhor.
NEY0212|Mas acho que o resultado Ã© mais importante do que o jogar bonito, vamos dizer.|Mas acho que o resultado Ã© mais importante do que o jogar bonito, vamos dizer.
NEY0213|Que jogou futebol feio, mas ganhou.|Que jogou futebol feio, mas ganhou.
NEY0214|Independente se eles sÃ³ defenderam, mas foram no momento certo e fizeram os gols.|Independente se eles sÃ³ defenderam, mas foram no momento certo e fizeram os gols.
NEY0215|Acho que foi um dia completamente estranho, diferente.|Acho que foi um dia completamente estranho, diferente.
NEY0216|Eu acho que vai demorar uns 100 anos, no mÃ­nimo, pra acontecer realmente.|Eu acho que vai demorar uns 100 anos, no mÃ­nimo, pra acontecer realmente.
NEY0217|Claro que eu me entristeci com o que fizeram comigo, da forma que fizeram.|Claro que eu me entristeci com o que fizeram comigo, da forma que fizeram.
NEY0218|Mas Clube Santos, eu nÃ£o tenho mÃ¡goa nenhuma, muito pelo contrÃ¡rio, eu sou apaixonado pelo|Mas Clube Santos, eu nÃ£o tenho mÃ¡goa nenhuma, muito pelo contrÃ¡rio, eu sou apaixonado pelo
NEY0219|Ã o clube onde eu fui criado, minha famÃ­lia toda Ã© santista.|Ã o clube onde eu fui criado, minha famÃ­lia toda Ã© santista.
NEY0220|dirigindo ali, acho que fizeram de maneira errada.|dirigindo ali, acho que fizeram de maneira errada.
NEY0221|Pode ser que passe na cabeÃ§a que ano que vem eu queira voltar pro Brasil, e aÃ­?|Pode ser que passe na cabeÃ§a que ano que vem eu queira voltar pro Brasil, e aÃ­?
NEY0222|Acho que eu tenho uma certa vontade de sentir como Ã© ser jogador do Flamengo.|Acho que eu tenho uma certa vontade de sentir como Ã© ser jogador do Flamengo.
NEY0223|Mas eu tenho um amor pelo Santos que Ã© inexplicÃ¡vel, que com certeza quando eu voltar ao Brasil|Mas eu tenho um amor pelo Santos que Ã© inexplicÃ¡vel, que com certeza quando eu voltar ao Brasil
NEY0224|Eu falei que futebol Ã© muito louco, que vocÃª nÃ£o sabe o dia de amanhÃ£, vocÃª nÃ£o sabe|Eu falei que futebol Ã© muito louco, que vocÃª nÃ£o sabe o dia de amanhÃ£, vocÃª nÃ£o sabe
NEY0225|E vocÃª pode estar aqui, ano que vem vocÃª pode entrar em outro lugar e ninguÃ©m sabe|E vocÃª pode estar aqui, ano que vem vocÃª pode entrar em outro lugar e ninguÃ©m sabe
NEY0226|Ã que vocÃª vai aprendendo com os erros, com a vida, com o que te propÃµe, com o que|Ã que vocÃª vai aprendendo com os erros, com a vida, com o que te propÃµe, com o que
NEY0227|A vida vai te batendo ali e vai te lapidando para vocÃª ser melhor. E eu busco melhorar a minha versÃ£o, tanto profissional quanto pessoal.|A vida vai te batendo ali e vai te lapidando para vocÃª ser melhor. E eu busco melhorar a minha versÃ£o, tanto profissional quanto pessoal.
NEY0228|E a cada dia estÃ¡ melhorando, a cada dia estÃ¡ aprendendo mais, com os mais experientes,|E a cada dia estÃ¡ melhorando, a cada dia estÃ¡ aprendendo mais, com os mais experientes,
NEY0229|EntÃ£o, eu fico feliz de estar melhorando, de estar sendo amadurecido a cada dia.|EntÃ£o, eu fico feliz de estar melhorando, de estar sendo amadurecido a cada dia.
NEY0230|A gente tem uma relaÃ§Ã£o de amigo muito forte, nÃ©?|A gente tem uma relaÃ§Ã£o de amigo muito forte, nÃ©?
NEY0231|Ou da forma como ele gestionou a minha carreira.|Ou da forma como ele gestionou a minha carreira.
NEY0232|VocÃª pode acabar sendo prejudicado dentro. Mas eu digo da forma como ele conduziu tudo.|VocÃª pode acabar sendo prejudicado dentro. Mas eu digo da forma como ele conduziu tudo.
NEY0233|AtÃ© certo ponto, de me cuidar Ã s vezes.|AtÃ© certo ponto, de me cuidar Ã s vezes.
NEY0234|A forma como ele gestionou tudo.|A forma como ele gestionou tudo.
NEY0235|EntÃ£o, elas acabam criticando, querendo buscar pelo em ovo, nÃ©?|EntÃ£o, elas acabam criticando, querendo buscar pelo em ovo, nÃ©?
NEY0236|Tem um grupo que Ã© o Elio Soares, que era da Ã©poca do Barcelona e durou atÃ© hoje.|Tem um grupo que Ã© o Elio Soares, que era da Ã©poca do Barcelona e durou atÃ© hoje.
NEY0237|Depois de algum jogo que fez algum gol ou que deu uma quebrada, a gente brinca, zoa, faz alguma sacanagem.|Depois de algum jogo que fez algum gol ou que deu uma quebrada, a gente brinca, zoa, faz alguma sacanagem.
NEY0238|Eu digo que cada jogador, dependendo do jogador que alcanÃ§a algum patamar diferente.|Eu digo que cada jogador, dependendo do jogador que alcanÃ§a algum patamar diferente.
NEY0239|NÃ£o Ã© porque eu me auto-intitulei isso, porque eu sou bonitinho ou porque eu sou brasileiro, nÃ£o.|NÃ£o Ã© porque eu me auto-intitulei isso, porque eu sou bonitinho ou porque eu sou brasileiro, nÃ£o.
NEY0240|VocÃª vai tratar o Cristiano Ronaldo igual um menino que acabou de subir da base?|VocÃª vai tratar o Cristiano Ronaldo igual um menino que acabou de subir da base?
NEY0241|Entender o que o RomÃ¡rio falou com o treinador.|Entender o que o RomÃ¡rio falou com o treinador.
NEY0242|E Ã³bvio que todo atleta diferenciado merece, sim, um tratamento diferente.|E Ã³bvio que todo atleta diferenciado merece, sim, um tratamento diferente.
NEY0243|Claro que Ã© um sonho de nÃ£o sÃ³ meu, creio, de todo atleta, jogador de futebol. Mas nÃ£o Ã© uma obsessÃ£o, nÃ£o.|Claro que Ã© um sonho de nÃ£o sÃ³ meu, creio, de todo atleta, jogador de futebol. Mas nÃ£o Ã© uma obsessÃ£o, nÃ£o.
NEY0244|Acho que Ã© uma consequÃªncia do meu trabalho, do meu dia a dia, dos tÃ­tulos.|Acho que Ã© uma consequÃªncia do meu trabalho, do meu dia a dia, dos tÃ­tulos.
NEY0245|Acho que hoje, da forma como joga, como faz diferente, Ã© o Messi.|Acho que hoje, da forma como joga, como faz diferente, Ã© o Messi.
NEY0246|Ã Ã³bvio que sei que ela Ã© diferente de qualquer outra camisa, mas pesar nÃ£o pesa.|Ã Ã³bvio que sei que ela Ã© diferente de qualquer outra camisa, mas pesar nÃ£o pesa.
NEY0247|a responsabilidade, pode jogar nas minhas costas, mas eu tenho certeza que o Brasil|a responsabilidade, pode jogar nas minhas costas, mas eu tenho certeza que o Brasil
NEY0248|Eu chego ali, converso com todo mundo, falo com todo mundo, nunca desrespeitei ninguÃ©m.|Eu chego ali, converso com todo mundo, falo com todo mundo, nunca desrespeitei ninguÃ©m.
NEY0249|O 2019 era um cenÃ¡rio completamente diferente do que a gente tÃ¡ vivendo hoje, do que eu tÃ´ vivendo hoje.|O 2019 era um cenÃ¡rio completamente diferente do que a gente tÃ¡ vivendo hoje, do que eu tÃ´ vivendo hoje.
NEY0250|Tava machucado, foi um momento muito difÃ­cil pra mim, porque era o segundo ano que eu me machuquei, e a mesma coisa, fiquei o mesmo tempo fora do gramado, na mesma Ã©poca do ano.|Tava machucado, foi um momento muito difÃ­cil pra mim, porque era o segundo ano que eu me machuquei, e a mesma coisa, fiquei o mesmo tempo fora do gramado, na mesma Ã©poca do ano.
NEY0251|Tive a felicidade de acabar se machucando e nÃ£o estar em campo, nÃ©? Que Ã© o que eu procuro fazer, que Ã© ajudar meus companheiros.|Tive a felicidade de acabar se machucando e nÃ£o estar em campo, nÃ©? Que Ã© o que eu procuro fazer, que Ã© ajudar meus companheiros.
NEY0252|E dessa vez eu tÃ´ bem, feliz. As coisas vÃªm dando tudo certo.|E dessa vez eu tÃ´ bem, feliz. As coisas vÃªm dando tudo certo.
NEY0253|A gente tÃ¡ no comeÃ§o de temporada, que temos uma grande equipe, que a gente pode sim chegar muito longe, mas Ã³bvio que faltam treinos, entrasamento, cada vez mais.|A gente tÃ¡ no comeÃ§o de temporada, que temos uma grande equipe, que a gente pode sim chegar muito longe, mas Ã³bvio que faltam treinos, entrasamento, cada vez mais.
NEY0254|Acho que isso vai acabar ajudando. E eu, enfim, acho que o cenÃ¡rio que eu tenho hoje Ã© muito bom, Ã© excelente, tÃ´ muito contente, muito feliz.|Acho que isso vai acabar ajudando. E eu, enfim, acho que o cenÃ¡rio que eu tenho hoje Ã© muito bom, Ã© excelente, tÃ´ muito contente, muito feliz.
NEY0255|Esse Ã© um cara que tem um carinho muito, muito grande, nÃ©?|Esse Ã© um cara que tem um carinho muito, muito grande, nÃ©?
NEY0256|Dentro do cenÃ¡rio jornalÃ­stico.|Dentro do cenÃ¡rio jornalÃ­stico.
